description,name,image,number
"These old world Mediterranean styled tables are rich in the heritage look. Featuring in a burnish brown cherry finish and a beveled marble top, the classy look of Tarantula Collection is timeless.",Tarantula Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,5543-30
"These stately and oversized traditional occasional tables are finished in a rich dark cherry finish. Key design features include cabriole legs, black marble top with simulated wood components used to create the fretwork panels with the delicate floral bouquet motif.",Gladstone Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,251-01
Daisy Collection combines superb visual appearance and fine quality that you need in your living room area. The table group features an elegant tulip base and clear glass top to provide an open airy feel. Constructed of hardwood veneers in refreshing espresso finish.,Daisy Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,710-30
"The traditional brown mahogany finish and unique shape makes the Trammel Collection a perfect addition to your living room. Serpentine lines form the boxed table tops, each edged with short grain mahogany border. Wheat sheaf carved accents top spiral turned legs while display shelving is supported by traditional bun feet.",Trammel Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,5554-30
"European elegance at its best. Flowing lines, detailed carvings, beautiful veneer treatments, and grand scale are some of the many design elements of our Prenzo Collection. The collection is inspired by the grand estates of the Tuscan region of Italy where a casual yet elegant lifestyle is best experienced. Carving is softened with a warm brown finish on beautiful cherry veneers and further accented with burnishing and light distressing. The Prenzo Collection will add an air of magnificence to your home while still allowing for todayâs more casually refined lifestyle.",Prenzo Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,1390-30
"Extra seating is never a problem with the functional Brussel II Collection. The four stools, with dark brown bi-cast vinyl seat cover, tuck neatly under the cocktail table when not in use. The geometric circular design and warm brown cherry finish will be a perfect addition to any home dÃ©cor.",Brussel II Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,3292-01
"The Palace Collection exemplifies the best of Old World Europe. The elegant occasional table grouping features egg and dart moldings, rope twist posts and acanthus and tobacco leaf carvings and florets, the Palace Collection has it all. These many exquisite details married with a rich brown finish on cherry veneers with gold highlights to create an ideal European environment worthy of the nobles of yesteryear and the sophisticated homeowner of today. Bring Europe home with the Palace Collection.",Palace Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,1394-30
"When adding the personal touches to your living space that reflect the warmth and elegance of your home, the Ella Martin Collection is the perfect traditional table offering. Featuring a warm brown cherry finish, smoked glass, and gold tipped acanthus leaf motif.",Ella Martin Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,1288-301
Generous curves and a warm cherry finish enhance the traditional look of the Cavendish Collection. Carved egg and dart molding accent the apron and glass insert provides a view onto the display shelves.,Cavendish Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,5556-30
"Perfect for apartment and smaller living spaces, this stylish, espresso finished, contemporary occasional group features clean lines, a glass top, and wedge seating that fits perfectly under the tabletop for those who desire a streamlined look. Three cocktail table options allow for extra seating or accessory display. The seat of pie-shaped ottoman and stool is covered in dark brown bi-cast vinyl.",Brussel Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,3219PU-01
"The classic era of mid-century American glamour is celebrated in the Brooksby Collection. Streamlined design is paired with mirrored table tops, an ebonized cherry finish and satin nickel hardware. Drawer and display storage add functionality to this modern-classic occasional collection.",Brooksby Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,3295-30
"Reeded aprons flank the cherry finished Schiffer Collection in this unpretentious addition to your living room. Square medallions punctuate the tops of each subtly curved leg. Display shelving is featured on each piece, while the cocktail tableâs prominent glass insert makes a unique design statement.",Schiffer Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,5558-01
"Glass overlays the intricate acacia wood block staggered pattern of the Vincent Collection. Each intricate pattern surrounds a center contrasting block. These unique tables feature display shelves and a modern two-toned natural acacia and espresso finish, with glass insert table tops.",Vincent Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,3299-01
 ,Ladd Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,4723
"Burnished wood tabletops sit atop modern-industrial framing in the Sage Collection. Packaged as a three piece occasional table group, the cocktail and two end tables provide a distinct look as well as the tabletop space you need for your living room.",Sage Collection ,https://www.homelegance.com/wp-content/uploads/2017/02/5512-31__1-750x500.jpg,5512-31
Subtle convex dark metal framing provides support to the glass table tops of the Suisun Collection. Matching end tables accompany the cocktail table of this modern 3-piece occasional table group.,Suisun Collection ,https://www.homelegance.com/wp-content/uploads/2017/02/3605-31__1-750x500.jpg,3605-31
Completing the contemporary vision you seek to create in your living space is the Olas Collection. Minimalistic black metal framing is utilized as a support for glass tabletops in this modern occasional 3-piece offering.,Olas Collection ,https://www.homelegance.com/wp-content/uploads/2017/02/3604-31__1-750x500.jpg,3604-31
 ,Veloce Collection ,https://www.homelegance.com/wp-content/uploads/2017/02/8219-30__11-750x500.jpg,8219-30
Continuous metal framing provides support to the inset ash veneer tabletops of the Gage Collection. The minimalist design lends to placement in contemporary and industrial environments. The dark metal of the framing perfectly complements the grey finished ash veneer from this three-piece occasional set.,Gage Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/3559-31__1-750x500.jpg,3559-31
"Metal scroll-work lends a feminine touch to the side supports of the beautiful Fairhope Collection. The display shelf metal bases of this three-piece occasional collection rise to support faux marble tops creating a timeless look. A matching sofa table, can also be served as TV stand, is featured in this collection.",Fairhope Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/3580-31__1-750x500.jpg,3580-31
"In both traditional and transitional settings home, the Amaryllis Collection adds a pinch of architectural accent to your living space. Elegant turned legs provide support to the ash veneered tabletops and display shelves of the three-piece occasional set. A dark grey finish provides a fresh modern look to the design of the group.",Amaryllis Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/3560-31__1-750x500.jpg,3560-31
"Mid-century modern design provides inspiration in the Vasily Collection. Cherry finished wood legs are joined by an inner, high-polished chrome ring and rise to support the glass tops in this three-piece occasional table offering. Included are two round end tables and one oval cocktail table.",Vasily Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/3561-31__1-750x500.jpg,3561-31
"Presenting the Gowan Collection, the ottoman framing is accented with bold nailhead and covered in geometric floral pattern fabric.",Gowan Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/8477-4__11-750x500.jpg,8477-4
Transitionally styled for your home is the Alamosa Collection. Unfettered design allows for placement in a number of casual living room settings. The ottoman features diamond patterned fabric.,Alamosa Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/8335-4__11-750x500.jpg,8335-4
"Refined for placement in the most traditional of homes, yet inviting enough for more casual settings, the turned legs ottoman of Radley Collection will be a statement to your preference for classic style.",Radley Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/8324-4__11-333x500.jpg,8324-4
Heavy industrial styling is referenced in the design of the Themis Collection. Metal banding with rivet accenting creates stark contrast with the weathered faux-wood veneered top of this writing desk. Functional wheels provide support and interesting detail to the unit while allowing for flexible placement in the environment.,Themis Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/3568-15__11-333x500.jpg,3568-15
"Modern industrial styling is perfectly achieved in the Rumi Collection. This writing desk provides functional task space for completing your projects. A light burnishing is utilized to enhance the look of the wood grain, with dark metal framing serving as a complement. Rivet detailing on the corners of each metal frame further lends to the industrial look of the collection.",Rumi Collection ,https://www.homelegance.com/wp-content/uploads/2016/02/5264-15__11-333x500.jpg,5264-15
"Classic contemporary styling comprised of clean lines makes the Turia Collection the perfect addition to your living room. The melamine veneered occasional set is offered in two distinct styles â the first a classic leg table, with the second option featuring display shelving â both supported by simple framing. With each option, every piece in the modern collection makes for the perfect platform from which to show off your prized possessions. The collection is offered in a cool brown finish.",Turia Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/8007-31SF__1-750x500.jpg,8007-31SF
"Classic contemporary styling comprised of clean lines makes the Turia Collection the perfect addition to your living room. The melamine veneered occasional set is offered in two distinct styles â the first a classic leg table, with the second option featuring display shelving â both supported by simple framing. With each option, every piece in the modern collection makes for the perfect platform from which to show off your prized possessions. The collection is offered in a cool brown finish.",Turia Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/8007-31__1-750x500.jpg,8007-31
"Blending the visual impact of marble with the hyper-stylized look of metalwork, is the Watt Collection. An intricately designed chrome finished metal base rises to support the faux marble tops of the two end tables and cocktail table lending to the contemporary feel of this three-pack occasional collection.",Watt Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/5178-31__1-750x500.jpg,5178-31
"Additional storage space is always welcome in any home. The Colusa Collection will provide you with the extra room you need to store your personal items. Covered in a neutral grey fabric, this transitionally designed ottoman will place perfectly in a number of home decors. Button tufting lends a stylish touch to the piece.",Colusa Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/4741FA__1-750x500.jpg,4741FA
 ,Indra Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/3515-31__1-750x500.jpg,3515-31
"With a hint of whimsy and a nod to lake house living, the Hatchett Lake Collection will be the centerpiece of your living room. The functional bookcase takes shape in the form of a boat, complete with lighting, glass display shelves and door storage. A coordinating occasional offering is also available.",Hatchett Lake Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/3522-12__1-333x500.jpg,3522-12
"Fun, funky and functional, the Amara Collection will provide your home with interesting conversation pieces and a look that is as unique as you are. With the turn of a crank, the adjustable table (6414) can be raised or lowered to suit your individual needs. Black iron is complimented by the bold red and white hued design of the âAtellier Loftâ print that appears on the dining tabletop and carries its theme to the caster supported cocktail table (6409) â paired with our tractor seat adjustable iron barstool (6412), you will have created the creative focal point for your dining space.",Amara Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/6488__1-333x500.jpg,6488
"Fun, funky and functional, the Amara Collection will provide your home with interesting conversation pieces and a look that is as unique as you are.",Amara Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/6478__1-333x500.jpg,6478
"Fun, funky and functional, the Amara Collection will provide your home with interesting conversation pieces and a look that is as unique as you are. With the turn of a crank, the adjustable table (6414) can be raised or lowered to suit your individual needs. Black iron is complimented by the bold red and white hued design of the âAtellier Loftâ print that appears on the dining tabletop and carries its theme to the caster supported cocktail table (6409) â paired with our tractor seat adjustable iron barstool (6412), you will have created the creative focal point for your dining space.",Amara Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/6472__1-333x500.jpg,6472
"Fun, funky and functional, the Amara Collection will provide your home with interesting conversation pieces and a look that is as unique as you are. With the turn of a crank, the adjustable table (6414) can be raised or lowered to suit your individual needs. Black iron is complimented by the bold red and white hued design of the âAtellier Loftâ print that appears on the dining tabletop and carries its theme to the caster supported cocktail table (6409) â paired with our tractor seat adjustable iron barstool (6412), you will have created the creative focal point for your dining space.",Amara Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/6469__1-750x500.jpg,6469
"Fun, funky and functional, the Amara Collection will provide your home with interesting conversation pieces and a look that is as unique as you are. With the turn of a crank, the adjustable table (6414) can be raised or lowered to suit your individual needs. Black iron is complimented by the bold red and white hued design of the âAtellier Loftâ print that appears on the dining tabletop and carries its theme to the caster supported cocktail table (6409) â paired with our tractor seat adjustable iron barstool (6412), you will have created the creative focal point for your dining space.",Amara Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/6468__1-750x500.jpg,6468
"Fun, funky and functional, the Amara Collection will provide your home with interesting conversation pieces and a look that is as unique as you are. With the turn of a crank, the adjustable table (6414) can be raised or lowered to suit your individual needs. Black iron is complimented by the bold red and white hued design of the âAtellier Loftâ print that appears on the dining tabletop and carries its theme to the caster supported cocktail table (6409) â paired with our tractor seat adjustable iron barstool (6412), you will have created the creative focal point for your dining space.",Amara Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/6411__1-750x500.jpg,6411
 ,Daria Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/3224N-17__1-333x500.jpg,3224N-17
 ,Daria Collection ,https://www.homelegance.com/wp-content/uploads/2015/02/3224N-16__1-333x500.jpg,3224N-16
"The elegant modified hourglass shape of the Lila Collection stands out in a crowd. Vertical rods gather and descend to create the conical shape of this frosted glass-topped accent table. The chrome finish adds a clean, modern look to the design.",Lila Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/4662__1-333x500.jpg,4662
Woven metal rods intertwine to create an elegant nest that supports the frosted glass tabletop of the Zara Collection. An elegant chrome finish adds to the allure of this accent table.,Zara Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/4663__1-333x500.jpg,4663
"Adding a touch of glamour to your home is the Reverie Collection. Black bi-cast vinyl covers this stylish ottoman. The attached top opens to reveal ample storage space. Polished nailhead accent trim encircles the base of the unit, providing a sophisticated touch.",Reverie Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/4602PU__1-750x500.jpg,4602PU
"With a clean transitional style, the functional storage ottoman of the Tigard Collection will provide the extra storage or seating space that your home needs. The track-style side supports buffer the tufted lift top of the unit, which opens to reveal the storage space below. When closed, the unit can function as additional seating or as an occasional piece. Covered in a fashionable brown bi-cast vinyl, makes this unit a perfect fit in many home decors.",Tigard Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/4603PU__1-750x500.jpg,4603PU
"Fun, funky and functional, the Amara Collection will provide your home with interesting conversation pieces and a look that is as unique as you are. With the turn of a crank, the adjustable table (6414) can be raised or lowered to suit your individual needs. Black iron is complimented by the bold red and white hued design of the âAtellier Loftâ print that appears on the dining tabletop and carries its theme to the caster supported cocktail table (6409) â paired with our tractor seat adjustable iron barstool (6412), you will have created the creative focal point for your dining space.",Iron Cocktail Table with Casters Amara Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/6409__1__6409_Iron_Cocktail_Table_____with_Casters-750x500.jpg,6409
"Providing a multifunctional addition to your casual living space is the Baine Collection. Contemporary in styling, this lift-top ottoman features lower drawer storage and black bi-cast vinyl covering with contrast stitching.",Baine Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/4503PU__1-750x500.jpg,4503PU
"The need for additional storage space in your modern home will be met with the Synergy Collection. The two segments of this ottoman serve equally as storage space, yet two different functional tops define each of their roles. With the first section, an airlift mechanism lifts the seat to reveal storage below. The second section is a fully extended lift top that not only reveals storage space, but will bring the seat top towards you for those times when you need an extra table surface. This padded ottoman is covered in dark brown bi-cast vinyl with white contrast stitching.",Synergy Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/4727PU__1-750x500.jpg,4727PU
Functional cocktail ottoman with casters features storage and seating that reverse to reveal up to four individual serving trays.,Kaitlyn Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/468CP__1-750x500.jpg,468CP
"Streamlined for versatile placement in transitional or contemporary homes, the Barnaby Collection provides the perfect accent for your living room. Scaled for smaller spaces, this three pack occasional offering includes a cocktail table and two end tables. A classic oak finish completes the look.",Barnaby Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/3489-31__1-750x500.jpg,3489-31
"With a scale appropriate for any number of cozy living rooms, the Tempe Collection will provide the look and style you want in your home. The transitional feel of the group comes from the richly hued faux marble table top and the minimalistic design of this three pack occasional group. The tables are constructed of metal with a black finish.",Tempe Collection ,https://www.homelegance.com/wp-content/uploads/2014/04/2601-31__1-750x500.jpg,2601-31
"Convenient, stylish storage space will be added to your home with the dark brown bi-cast vinyl upholstered Blasey Collection. When turned over, the comfortable ottoman bench seating reveals a functional service tray and removable seating cubes.",Blasey Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,4738PU
"Moving through your living space with the greatest of ease is the Fleming Collection. Situated on casters, the multi-functional ottoman features display storage and defined quad seating that, when turned over, can be used as serving trays.", ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,4732PU
The wedge shape of the Elwell chair-side table allows for placement in the smallest of spaces while still providing ample space for a small table lamp or accessory display.,Elwell Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,4728AK
The wedge shape of the Elwell chair-side table allows for placement in the smallest of spaces while still providing ample space for a small table lamp or accessory display.,Elwell Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,4728BK
The wedge shape of the Elwell chair-side table allows for placement in the smallest of spaces while still providing ample space for a small table lamp or accessory display.,Elwell Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,4728ES
Functional cocktail ottoman features storage and seating that reverses to reveal 4 individual serving trays.,Kaitlyn Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,468PU
"This functional two-seat storage ottoman reverses to reveal 2 individual serving trays and 2 cleverly stored stools. Covered in dark brown bi-cast vinyl, this look is also offered in mottled brown polished microfiber.",Claire Collection ,https://www.homelegance.com/wp-content/themes/h2/images/misc/shim.gif,469PU
